algo,size,density,time
logsort,1000,0.01,0.008990274000097997
qsort,1000,0.01,0.009819974000492948
logsort,1000,0.01,0.008241838999310858
qsort,1000,0.01,0.010985093000272173
logsort,1000,0.01,0.011519192999912775
qsort,1000,0.01,0.011672041000565514
logsort,1000,0.01,0.011257221000050777
qsort,1000,0.01,0.012021257000014884
logsort,1000,0.01,0.010603228000036324
qsort,1000,0.01,0.01142475199958426
logsort,1000,0.05,0.013223490001109894
qsort,1000,0.05,0.013914503999330918
logsort,1000,0.05,0.01214208800047345
qsort,1000,0.05,0.010898255999563844
logsort,1000,0.05,0.013328453000212903
qsort,1000,0.05,0.01342160599961062
logsort,1000,0.05,0.01179940399924817
qsort,1000,0.05,0.01322506200085627
logsort,1000,0.05,0.012923213998874417
qsort,1000,0.05,0.01315617399995972
logsort,1000,0.1,0.011620655999649898
qsort,1000,0.1,0.013099447000058717
logsort,1000,0.1,0.01208990000122867
qsort,1000,0.1,0.010785999000290758
logsort,1000,0.1,0.01337457099907624
qsort,1000,0.1,0.011721746001057909
logsort,1000,0.1,0.012077985000360059
qsort,1000,0.1,0.011180543999216752
logsort,1000,0.1,0.012132198999097454
qsort,1000,0.1,0.011866458999065799
logsort,1000,0.25,0.013164772999516572
qsort,1000,0.25,0.011964530000113882
logsort,1000,0.25,0.011646622000625939
qsort,1000,0.25,0.012529531999462051
logsort,1000,0.25,0.012920396999106742
qsort,1000,0.25,0.011700697001288063
logsort,1000,0.25,0.013238068000646308
qsort,1000,0.25,0.012443610999980592
logsort,1000,0.25,0.01193470799989882
qsort,1000,0.25,0.012003354999251314
logsort,1000,0.5,0.013169239999115234
qsort,1000,0.5,0.012830161998863332
logsort,1000,0.5,0.012480020999646513
qsort,1000,0.5,0.014950561999285128
logsort,1000,0.5,0.009864370000286726
qsort,1000,0.5,0.007589780001580948
logsort,1000,0.5,0.014641465999375214
qsort,1000,0.5,0.013671267999598058
logsort,1000,0.5,0.014410150999538018
qsort,1000,0.5,0.013131198000337463
logsort,1000,1.0,0.01104588300040632
qsort,1000,1.0,0.011513666000610101
logsort,1000,1.0,0.013496393999957945
qsort,1000,1.0,0.012135627999668941
logsort,1000,1.0,0.011696072999257012
qsort,1000,1.0,0.013052278000031947
logsort,1000,1.0,0.011740780000764062
qsort,1000,1.0,0.01156940799955919
logsort,1000,1.0,0.013092069999402156
qsort,1000,1.0,0.01080160699893895
logsort,5000,0.01,0.013763189999735914
qsort,5000,0.01,0.012725493001198629
logsort,5000,0.01,0.014121173000603449
qsort,5000,0.01,0.012278277999939746
logsort,5000,0.01,0.012153106999903684
qsort,5000,0.01,0.012663641999097308
logsort,5000,0.01,0.013961639000626747
qsort,5000,0.01,0.012157563998698606
logsort,5000,0.01,0.012171081001724815
qsort,5000,0.01,0.012781133000316913
logsort,5000,0.05,0.015057436999995844
qsort,5000,0.05,0.013206851001086761
logsort,5000,0.05,0.011660161999316188
qsort,5000,0.05,0.013889706000554725
logsort,5000,0.05,0.01411750900115294
qsort,5000,0.05,0.013399120000030962
logsort,5000,0.05,0.013674133999302285
qsort,5000,0.05,0.01323471899922879
logsort,5000,0.05,0.012520109999968554
qsort,5000,0.05,0.013521994998882292
logsort,5000,0.1,0.013328642999113072
qsort,5000,0.1,0.01504775899957167
logsort,5000,0.1,0.013757568000073661
qsort,5000,0.1,0.013402229000348598
logsort,5000,0.1,0.015479322000828688
qsort,5000,0.1,0.014784553999561467
logsort,5000,0.1,0.01534122199882404
qsort,5000,0.1,0.014713124999616412
logsort,5000,0.1,0.014698192000651034
qsort,5000,0.1,0.01359243300066737
logsort,5000,0.25,0.014618720999351353
qsort,5000,0.25,0.0129540719990473
logsort,5000,0.25,0.013637291998747969
qsort,5000,0.25,0.013174771000194596
logsort,5000,0.25,0.015515729999606265
qsort,5000,0.25,0.01341702599893324
logsort,5000,0.25,0.015154751999943983
qsort,5000,0.25,0.013646082999912323
logsort,5000,0.25,0.016354023000531015
qsort,5000,0.25,0.013396950000242214
logsort,5000,0.5,0.014517576000798726
qsort,5000,0.5,0.013830752999638207
logsort,5000,0.5,0.013920244000473758
qsort,5000,0.5,0.015591474999382626
logsort,5000,0.5,0.014674771999125369
qsort,5000,0.5,0.01459306899960211
logsort,5000,0.5,0.015968153000358143
qsort,5000,0.5,0.01621611500013387
logsort,5000,0.5,0.016444177001176286
qsort,5000,0.5,0.013764273999186116
logsort,5000,1.0,0.01147297999887087
qsort,5000,1.0,0.009587823999027023
logsort,5000,1.0,0.01460558899998432
qsort,5000,1.0,0.013462553000863409
logsort,5000,1.0,0.014024828000401612
qsort,5000,1.0,0.014007047999257338
logsort,5000,1.0,0.01547087299877603
qsort,5000,1.0,0.012259320999874035
logsort,5000,1.0,0.014341079999212525
qsort,5000,1.0,0.013443302999803564
logsort,100000,0.01,0.039609346000361256
qsort,100000,0.01,0.02903941600015969
logsort,100000,0.01,0.031076952000148594
qsort,100000,0.01,0.030411304998779087
logsort,100000,0.01,0.04228147200046806
qsort,100000,0.01,0.04197006700087513
logsort,100000,0.01,0.03274172600140446
qsort,100000,0.01,0.02938954400087823
logsort,100000,0.01,0.030680343001222354
qsort,100000,0.01,0.03811476699956984
logsort,100000,0.05,0.036852180999630946
qsort,100000,0.05,0.03234694599996146
logsort,100000,0.05,0.03759396799978276
qsort,100000,0.05,0.04193333200055349
logsort,100000,0.05,0.034636315000170725
qsort,100000,0.05,0.033543564000865445
logsort,100000,0.05,0.03413814699888462
qsort,100000,0.05,0.02932204799981264
logsort,100000,0.05,0.037836781000805786
qsort,100000,0.05,0.02905018999990716
logsort,100000,0.1,0.0377311379997991
qsort,100000,0.1,0.03029879499990784
logsort,100000,0.1,0.03567758099961793
qsort,100000,0.1,0.03444115099955525
logsort,100000,0.1,0.036846117000095546
qsort,100000,0.1,0.04034321499966609
logsort,100000,0.1,0.037532611000642646
qsort,100000,0.1,0.03214455999841448
logsort,100000,0.1,0.039100595999116194
qsort,100000,0.1,0.029328557999178884
logsort,100000,0.25,0.05684374399970693
qsort,100000,0.25,0.03567486199972336
logsort,100000,0.25,0.03831037300005846
qsort,100000,0.25,0.03427606200057198
logsort,100000,0.25,0.04854664600134129
qsort,100000,0.25,0.038930901000640006
logsort,100000,0.25,0.039055106999512645
qsort,100000,0.25,0.039699805000054766
logsort,100000,0.25,0.04769094999937806
qsort,100000,0.25,0.03938491400003841
logsort,100000,0.5,0.03972812299980433
qsort,100000,0.5,0.03306832599992049
logsort,100000,0.5,0.04014409199953661
qsort,100000,0.5,0.03381662399988272
logsort,100000,0.5,0.049354920998666785
qsort,100000,0.5,0.03906063399881532
logsort,100000,0.5,0.04676864799876057
qsort,100000,0.5,0.034633743000085815
logsort,100000,0.5,0.04878801300037594
qsort,100000,0.5,0.03681787599998643
logsort,100000,1.0,0.04155349400025443
qsort,100000,1.0,0.03550076999999874
logsort,100000,1.0,0.053186017999905744
qsort,100000,1.0,0.0298034480001661
logsort,100000,1.0,0.05066870100017695
qsort,100000,1.0,0.03417483699922741
logsort,100000,1.0,0.045231887001136784
qsort,100000,1.0,0.03456285199899867
logsort,100000,1.0,0.04329749200041988
qsort,100000,1.0,0.03658890899896505
logsort,200000,0.01,0.06773789999897417
qsort,200000,0.01,0.05681427800118399
logsort,200000,0.01,0.05567049799901724
qsort,200000,0.01,0.049080567001510644
logsort,200000,0.01,0.06004938499972923
qsort,200000,0.01,0.04940159700163349
logsort,200000,0.01,0.05800764000014169
qsort,200000,0.01,0.049191522999535664
logsort,200000,0.01,0.055469188999268226
qsort,200000,0.01,0.049590118000196526
logsort,200000,0.05,0.06311233999986143
qsort,200000,0.05,0.05056985699957295
logsort,200000,0.05,0.06896393200077
qsort,200000,0.05,0.06331112699990626
logsort,200000,0.05,0.06500372499976947
qsort,200000,0.05,0.04983507900033146
logsort,200000,0.05,0.06335068800035515
qsort,200000,0.05,0.05842541699894355
logsort,200000,0.05,0.065098950999527
qsort,200000,0.05,0.05904487599946151
logsort,200000,0.1,0.067833545999747
qsort,200000,0.1,0.05319297399910283
logsort,200000,0.1,0.07409883599939349
qsort,200000,0.1,0.05158356300125888
logsort,200000,0.1,0.07051864599998225
qsort,200000,0.1,0.05133159000070009
logsort,200000,0.1,0.06950170299933234
qsort,200000,0.1,0.05173095600002853
logsort,200000,0.1,0.07142365199979395
qsort,200000,0.1,0.051705319001484895
logsort,200000,0.25,0.07136722699942766
qsort,200000,0.25,0.050574803000927204
logsort,200000,0.25,0.08951159000025655
qsort,200000,0.25,0.06052688000090711
logsort,200000,0.25,0.07383198400020774
qsort,200000,0.25,0.0649837529999786
logsort,200000,0.25,0.07236434399965219
qsort,200000,0.25,0.051464520998706575
logsort,200000,0.25,0.07086816099945281
qsort,200000,0.25,0.05379620799976692
logsort,200000,0.5,0.07191034000061336
qsort,200000,0.5,0.05739974399875791
logsort,200000,0.5,0.07276327699946705
qsort,200000,0.5,0.061839248999604024
logsort,200000,0.5,0.07228340199981176
qsort,200000,0.5,0.05173056200146675
logsort,200000,0.5,0.07479349499953969
qsort,200000,0.5,0.051705529000173556
logsort,200000,0.5,0.07337298400125292
qsort,200000,0.5,0.05094566300067527
logsort,200000,1.0,0.0775964139993448
qsort,200000,1.0,0.06183325500023784
logsort,200000,1.0,0.075937599000099
qsort,200000,1.0,0.052558884999598376
logsort,200000,1.0,0.07461744300053397
qsort,200000,1.0,0.052681425000628224
logsort,200000,1.0,0.0742397220001294
qsort,200000,1.0,0.051947861998996814
logsort,200000,1.0,0.07539743099914631
qsort,200000,1.0,0.052161288000206696
logsort,300000,0.01,0.08329474399943138
qsort,300000,0.01,0.06970035800077312
logsort,300000,0.01,0.08314349499960372
qsort,300000,0.01,0.07367067900122493
logsort,300000,0.01,0.08799067600011767
qsort,300000,0.01,0.07421447099841316
logsort,300000,0.01,0.08424199499859242
qsort,300000,0.01,0.07048462199963978
logsort,300000,0.01,0.08378651900056866
qsort,300000,0.01,0.07159945999956108
logsort,300000,0.05,0.09615741000015987
qsort,300000,0.05,0.07226981299936597
logsort,300000,0.05,0.09631935300058103
qsort,300000,0.05,0.07208447800076101
logsort,300000,0.05,0.09765923299892165
qsort,300000,0.05,0.07410447400070552
logsort,300000,0.05,0.09649353200074984
qsort,300000,0.05,0.0738393969986646
logsort,300000,0.05,0.0958968230006576
qsort,300000,0.05,0.07359805700070865
logsort,300000,0.1,0.10297542400076054
qsort,300000,0.1,0.07491142000071704
logsort,300000,0.1,0.10093113899893069
qsort,300000,0.1,0.07479387199964549
logsort,300000,0.1,0.10139982200053055
qsort,300000,0.1,0.07547165200048767
logsort,300000,0.1,0.10111505200075044
qsort,300000,0.1,0.07635343100082537
logsort,300000,0.1,0.11060013299902494
qsort,300000,0.1,0.07528852300129074
logsort,300000,0.25,0.11841075400116097
qsort,300000,0.25,0.07578094400014379
logsort,300000,0.25,0.10737698000048113
qsort,300000,0.25,0.08546940199994424
logsort,300000,0.25,0.10695899500024098
qsort,300000,0.25,0.07460898300087138
logsort,300000,0.25,0.10544418500103347
qsort,300000,0.25,0.07405705200108059
logsort,300000,0.25,0.1066581290015165
qsort,300000,0.25,0.07563361700158566
logsort,300000,0.5,0.10736127500058501
qsort,300000,0.5,0.07484394300081476
logsort,300000,0.5,0.10936469899934309
qsort,300000,0.5,0.08031739499892865
logsort,300000,0.5,0.11194577900096192
qsort,300000,0.5,0.07965447400056291
logsort,300000,0.5,0.10795639000025403
qsort,300000,0.5,0.0758345369995368
logsort,300000,0.5,0.10971779800092918
qsort,300000,0.5,0.07678496099833865
logsort,300000,1.0,0.11057764300130657
qsort,300000,1.0,0.07664588300031028
logsort,300000,1.0,0.11033019199931005
qsort,300000,1.0,0.07600893299968448
logsort,300000,1.0,0.11249352599952545
qsort,300000,1.0,0.08066585699998541
logsort,300000,1.0,0.11092899799950828
qsort,300000,1.0,0.08618842699979723
logsort,300000,1.0,0.10945695499867725
qsort,300000,1.0,0.0881701680009428
logsort,600000,0.01,0.16837616200064076
qsort,600000,0.01,0.13586936600040644
logsort,600000,0.01,0.172162233000563
qsort,600000,0.01,0.13507679299982556
logsort,600000,0.01,0.1745709530005115
qsort,600000,0.01,0.1356996539998363
logsort,600000,0.01,0.16761737600063498
qsort,600000,0.01,0.13531376200080558
logsort,600000,0.01,0.18016292399988743
qsort,600000,0.01,0.13487230200007616
logsort,600000,0.05,0.19113305599967134
qsort,600000,0.05,0.14439376299924334
logsort,600000,0.05,0.19529534699904616
qsort,600000,0.05,0.14308970599995519
logsort,600000,0.05,0.19082822300151747
qsort,600000,0.05,0.14630401199974585
logsort,600000,0.05,0.2043562529997871
qsort,600000,0.05,0.14054548300009628
logsort,600000,0.05,0.19244567500027188
qsort,600000,0.05,0.14275013800033776
logsort,600000,0.1,0.19896981899910315
qsort,600000,0.1,0.1435842640003102
logsort,600000,0.1,0.2012340960009169
qsort,600000,0.1,0.14479914599905896
logsort,600000,0.1,0.21063422899896977
qsort,600000,0.1,0.1446268939998845
logsort,600000,0.1,0.2020406779993209
qsort,600000,0.1,0.14571297299880825
logsort,600000,0.1,0.20360418900054356
qsort,600000,0.1,0.14493609499913873
logsort,600000,0.25,0.2179812230006064
qsort,600000,0.25,0.14824623800086556
logsort,600000,0.25,0.2147854909999296
qsort,600000,0.25,0.14911960999961593
logsort,600000,0.25,0.21912127599898668
qsort,600000,0.25,0.14711711299969465
logsort,600000,0.25,0.23033144799956062
qsort,600000,0.25,0.14761009799985914
logsort,600000,0.25,0.215712753999469
qsort,600000,0.25,0.1457341790010105
logsort,600000,0.5,0.22115503799977887
qsort,600000,0.5,0.14763607799977763
logsort,600000,0.5,0.2205153529994277
qsort,600000,0.5,0.15184077999947476
logsort,600000,0.5,0.21892618700076127
qsort,600000,0.5,0.1523726980012725
logsort,600000,0.5,0.22066357800031255
qsort,600000,0.5,0.14709591999962868
logsort,600000,0.5,0.2192135129989765
qsort,600000,0.5,0.15922801900160266
logsort,600000,1.0,0.2187796239995805
qsort,600000,1.0,0.14565170500100066
logsort,600000,1.0,0.22058060099880095
qsort,600000,1.0,0.15566323900020507
logsort,600000,1.0,0.22069918699889968
qsort,600000,1.0,0.14881988800152612
logsort,600000,1.0,0.22010646499984432
qsort,600000,1.0,0.1464482470000803
logsort,600000,1.0,0.220241602999522
qsort,600000,1.0,0.1590186880002875
logsort,700000,0.01,0.19373444800112338
qsort,700000,0.01,0.15636189600081707
logsort,700000,0.01,0.1940132990002894
qsort,700000,0.01,0.1582620549997955
logsort,700000,0.01,0.19301295100012794
qsort,700000,0.01,0.1574362139999721
logsort,700000,0.01,0.19217635899985908
qsort,700000,0.01,0.15554666000025463
logsort,700000,0.01,0.1945644879997417
qsort,700000,0.01,0.15589900399936596
logsort,700000,0.05,0.22170210699914605
qsort,700000,0.05,0.16495121199841378
logsort,700000,0.05,0.22388040100122453
qsort,700000,0.05,0.165390213000137
logsort,700000,0.05,0.23502075400028843
qsort,700000,0.05,0.1668933589990047
logsort,700000,0.05,0.2244544830009545
qsort,700000,0.05,0.1649951069994131
logsort,700000,0.05,0.22221660800096288
qsort,700000,0.05,0.1694169200000033
logsort,700000,0.1,0.24588679400039837
qsort,700000,0.1,0.1677644749997853
logsort,700000,0.1,0.23443368600055692
qsort,700000,0.1,0.16434300699984306
logsort,700000,0.1,0.23326438500043878
qsort,700000,0.1,0.16586845999881916
logsort,700000,0.1,0.2622678480001923
qsort,700000,0.1,0.16879497300033108
logsort,700000,0.1,0.23770387300100992
qsort,700000,0.1,0.17341238699918904
logsort,700000,0.25,0.25678424000034283
qsort,700000,0.25,0.17276778800078318
logsort,700000,0.25,0.24774612599867396
qsort,700000,0.25,0.17109115899984317
logsort,700000,0.25,0.2508553250008845
qsort,700000,0.25,0.17417324400048528
logsort,700000,0.25,0.2531702310006949
qsort,700000,0.25,0.1729583870001079
logsort,700000,0.25,0.25037696300023526
qsort,700000,0.25,0.17285187900051824
logsort,700000,0.5,0.2697656469990761
qsort,700000,0.5,0.17309713100075896
logsort,700000,0.5,0.25461252400054946
qsort,700000,0.5,0.17220538199944713
logsort,700000,0.5,0.2566336859999865
qsort,700000,0.5,0.17571778499950597
logsort,700000,0.5,0.26731645000108983
qsort,700000,0.5,0.1725738029999775
logsort,700000,0.5,0.257956721001392
qsort,700000,0.5,0.17223853900031827
logsort,700000,1.0,0.2574072660008824
qsort,700000,1.0,0.1716663740007789
logsort,700000,1.0,0.25648368000111077
qsort,700000,1.0,0.17060888600099133
logsort,700000,1.0,0.25738737100073195
qsort,700000,1.0,0.1705983539995941
logsort,700000,1.0,0.25786006599992106
qsort,700000,1.0,0.171786319999228
logsort,700000,1.0,0.25722031900113507
qsort,700000,1.0,0.17152729599911254
logsort,800000,0.01,0.22249398399981146
qsort,800000,0.01,0.18193552999946405
logsort,800000,0.01,0.2224062759996741
qsort,800000,0.01,0.17825441599961778
logsort,800000,0.01,0.22226164099993184
qsort,800000,0.01,0.1893398120009806
logsort,800000,0.01,0.2252719549996982
qsort,800000,0.01,0.17842357400149922
logsort,800000,0.01,0.22329020500001207
qsort,800000,0.01,0.1802756449997105
logsort,800000,0.05,0.26043982800001686
qsort,800000,0.05,0.18773332899945672
logsort,800000,0.05,0.26795222599866975
qsort,800000,0.05,0.19120614800158364
logsort,800000,0.05,0.2523289790005947
qsort,800000,0.05,0.19833233499957714
logsort,800000,0.05,0.254651682000258
qsort,800000,0.05,0.18564753800092149
logsort,800000,0.05,0.2705832610008656
qsort,800000,0.05,0.1955506910016993
logsort,800000,0.1,0.2671911950001231
qsort,800000,0.1,0.1930014069985191
logsort,800000,0.1,0.2710836870010098
qsort,800000,0.1,0.18990331300119578
logsort,800000,0.1,0.2686521020004875
qsort,800000,0.1,0.19418295899959048
logsort,800000,0.1,0.27643055000044114
qsort,800000,0.1,0.19535906900091504
logsort,800000,0.1,0.3022350989995175
qsort,800000,0.1,0.19401793500037456
logsort,800000,0.25,0.32897929699902306
qsort,800000,0.25,0.2015762969986099
logsort,800000,0.25,0.32873286200083385
qsort,800000,0.25,0.22540173899869842
logsort,800000,0.25,0.29801337999924726
qsort,800000,0.25,0.2568163319992891
logsort,800000,0.25,0.2859229030000279
qsort,800000,0.25,0.20174504600072396
logsort,800000,0.25,0.317264224999235
qsort,800000,0.25,0.22758805400007986
logsort,800000,0.5,0.32124112700148544
qsort,800000,0.5,0.19797623900012695
logsort,800000,0.5,0.3211767899992992
qsort,800000,0.5,0.193970686999819
logsort,800000,0.5,0.2997819569991407
qsort,800000,0.5,0.19641978699837637
logsort,800000,0.5,0.29543334699883417
qsort,800000,0.5,0.1964797050004563
logsort,800000,0.5,0.29686749699976644
qsort,800000,0.5,0.20303020299979835
logsort,800000,1.0,0.2959323140003107
qsort,800000,1.0,0.19835553899974911
logsort,800000,1.0,0.293410895001216
qsort,800000,1.0,0.19278270099857764
logsort,800000,1.0,0.31443568499889807
qsort,800000,1.0,0.1912666909993277
logsort,800000,1.0,0.2962115549998998
qsort,800000,1.0,0.21008942499975092
logsort,800000,1.0,0.2950214060001599
qsort,800000,1.0,0.19424735000029614
logsort,1000000,0.01,0.2923492699992494
qsort,1000000,0.01,0.22506061999956728
logsort,1000000,0.01,0.27961169899936067
qsort,1000000,0.01,0.22285476199976983
logsort,1000000,0.01,0.27668448199983686
qsort,1000000,0.01,0.22937001699938264
logsort,1000000,0.01,0.27772361200004525
qsort,1000000,0.01,0.22289011499924527
logsort,1000000,0.01,0.28390794599908986
qsort,1000000,0.01,0.23575616700145474
logsort,1000000,0.05,0.3224909380005556
qsort,1000000,0.05,0.23649019000004046
logsort,1000000,0.05,0.3203093309984979
qsort,1000000,0.05,0.23360025500005577
logsort,1000000,0.05,0.33611289799955557
qsort,1000000,0.05,0.23812556399934692
logsort,1000000,0.05,0.3227913119990262
qsort,1000000,0.05,0.24657308799942257
logsort,1000000,0.05,0.3190532339995116
qsort,1000000,0.05,0.2341709569991508
logsort,1000000,0.1,0.3368730729998788
qsort,1000000,0.1,0.2378761019990634
logsort,1000000,0.1,0.3414455359998101
qsort,1000000,0.1,0.2508008320000954
logsort,1000000,0.1,0.3387187629996333
qsort,1000000,0.1,0.23811631900025532
logsort,1000000,0.1,0.34924385599879315
qsort,1000000,0.1,0.23995499600096082
logsort,1000000,0.1,0.35155727900018974
qsort,1000000,0.1,0.23811673400086875
logsort,1000000,0.25,0.3829422459984926
qsort,1000000,0.25,0.24929763300133345
logsort,1000000,0.25,0.3637582179999299
qsort,1000000,0.25,0.2457506819991977
logsort,1000000,0.25,0.3690478019998409
qsort,1000000,0.25,0.25070183600109885
logsort,1000000,0.25,0.3616072479999275
qsort,1000000,0.25,0.24780003200066858
logsort,1000000,0.25,0.3609663160004857
qsort,1000000,0.25,0.24530176799999026
logsort,1000000,0.5,0.3668935629993939
qsort,1000000,0.5,0.24421860800066497
logsort,1000000,0.5,0.366309070999705
qsort,1000000,0.5,0.2513908540004195
logsort,1000000,0.5,0.3655441119990428
qsort,1000000,0.5,0.2524443149995932
logsort,1000000,0.5,0.36812653000015416
qsort,1000000,0.5,0.24359963900133152
logsort,1000000,0.5,0.36859321399970213
qsort,1000000,0.5,0.24522819400044682
logsort,1000000,1.0,0.367283210000096
qsort,1000000,1.0,0.24214268600007927
logsort,1000000,1.0,0.36850816200058034
qsort,1000000,1.0,0.2421140859987645
logsort,1000000,1.0,0.3699254800012568
qsort,1000000,1.0,0.24194379199980176
logsort,1000000,1.0,0.3680064649997803
qsort,1000000,1.0,0.24330906700015476
logsort,1000000,1.0,0.36955818999922485
qsort,1000000,1.0,0.24165102299957653
